,annotations,path
174,"[{'coordinates': {'x': 327.0, 'y': 215.5, 'width': 214, 'height': 195}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024445.jpg
175,"[{'coordinates': {'x': 338.5, 'y': 230.0, 'width': 167, 'height': 184}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024344.jpg
176,"[{'coordinates': {'x': 244.0, 'y': 292.0, 'width': 204, 'height': 178}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024384.jpg
177,"[{'coordinates': {'x': 286.5, 'y': 229.0, 'width': 321, 'height': 424}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024325.jpg
178,"[{'coordinates': {'x': 307.0, 'y': 228.5, 'width': 542, 'height': 419}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024365.jpg
179,"[{'coordinates': {'x': 292.0, 'y': 218.5, 'width': 262, 'height': 399}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024496.jpg
180,"[{'coordinates': {'x': 274.5, 'y': 246.0, 'width': 405, 'height': 370}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024372.jpg
181,"[{'coordinates': {'x': 304.0, 'y': 209.0, 'width': 252, 'height': 166}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024410.jpg
182,"[{'coordinates': {'x': 287.5, 'y': 214.0, 'width': 193, 'height': 194}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024315.jpg
183,"[{'coordinates': {'x': 328.0, 'y': 221.0, 'width': 308, 'height': 214}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024442.jpg
184,"[{'coordinates': {'x': 177.0, 'y': 294.5, 'width': 194, 'height': 127}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024548.jpg
185,"[{'coordinates': {'x': 266.0, 'y': 218.5, 'width': 172, 'height': 221}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024532.jpg
186,"[{'coordinates': {'x': 312.5, 'y': 143.5, 'width': 99, 'height': 141}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024542.jpg
187,"[{'coordinates': {'x': 294.5, 'y': 188.5, 'width': 133, 'height': 181}, 'label': 'lesion'}]",static/images/annotated_images/ISIC_0024492.jpg
